"str_FULLNAME";"str_NAME";"str_TELEPHONE";"str_MOBILE";"str_ADRESSE";"str_REGISTRE_COMMERCE";"int_NBRE_EXEMPLAIRE_BORD";"b_IsAbsolute";"dbl_PLAFOND_CREDIT";"b_CANBEUSE";"int_MONTANTFAC";"dbl_REMISE_FORFETAIRE";"str_CODE_RISQUE";"str_CODE_TYPE_TIERS_PAYANT";"str_CODE_COMPTABLE"
"COMAR SADEP";"COMAR SADEP";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MCI CARE COTE D'IVOIRE";"MCI CARE COTE D'IVOIRE";"20316500";"";"ABJ";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM BENIN";"MCI CARE SAHAM BENIN";"20316500";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR ";"COMAR";"20202455";"";"01 BP5699 ABIDJAN 01";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA INTELCIA";"ASCOMA INTEL";"0000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR ORDILUX";"COMAR ORDI";"0000";"";"00000000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW 3A VIE";"WILLIS TW 3A VIE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AERIA";"WILLIS TW AERIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AFREN CI";"WILLIS TW AFREN CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AIR BURKINA/GS BURKINA";"WILLIS TW AIR BURKINA/GS BURKINA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AIR France";"WILLIS TW AIR France";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ALIANZ ASSUR(Agence)";"WILLIS TW ALIANZ ASSUR(Agence)";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ALLIANZ CI ASSURANCES";"WILLIS TW ALLIANZ CI ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ATLANTA ASSURANCES";"WILLIS TW ATLANTA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ATLANTA ASSURANCE DIRECT";"WILLIS TW ATLANTA ASSURANCE DIRECT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ATLANTIQUE ASSURANCES";"WILLIS TW ATLANTIQUE ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ATLANTIQUE ASSUR_D";"WILLIS TW ATLANTIQUE ASSUR_D";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AXA AUTOFI";"WILLIS TW AXA AUTOFI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW AXA COTE-D'IVOIRE";"WILLIS TW AXA COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW BOUYGUES E&S";"WILLIS TW BOUYGUES E&S";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW BRASSIVOIRE";"WILLIS TW BRASSIVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW CIPREL";"WILLIS TW CIPREL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW COMAR DIRECT";"WILLIS TW COMAR DIRECT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW COMAR SA";"WILLIS TW COMAR SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW COMPAGNIE FRUITIERE";"WILLIS TW COMPAGNIE FRUITIERE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW FAN MILK COTE-D'IVOIRE";"WILLIS TW FAN MILK COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW GNA ASSURANCE CI";"WILLIS TW GNA ASSURANCE CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
